Distrito;NOME;display_name;quantidade;soma;media;desvpad popul;desvpad amostral;QTLINBUS2018;KMLINBUS/are2018;QTPONTBUS2018;QTESTMETRO2018;RENDP2010;ARE1;POP2018;DENPOP2018;DOMP2018;ESTAB2016;EMP2016;PNBRAN2010;tempo_medio; TEMP2010_5MIN ; TEMP2010_30MIN ; TEMP2010_60MIN ; TEMP2010_120MIN ; TEMP2010_121MIN ; TEMP2010_0MIN ;PDOMC2010;PDOMM2010
355030801;AGUA RASA;UberX;5179;974640;188;74,87151577;74,88597531;68;29636,3764044944;158;0;1354,8;7,12;83127;11675,14045;28991;2733;29957;0,138660358;46,935483871;0,02;0,1;0,11;0,07;0,01;0,69;0,090677366;0,685957688
355030802;ALTO DE PINHEIROS;UberX;5488;1015920;185;81,3241424;81,33896364;52;13014,3617021277;112;0;3984,34;7,52;41421;5508,111702;15579;1626;25463;0,081035322;32,4193548387;0,02;0,16;0,12;0,02;0;0,68;0,082058466;0,831078357
355030803;ANHANGUERA;UberX;25723;12139260;471;204,7973063;204,8052683;28;6886,1244019139;164;0;528,11;33,44;81269;2430,293062;26853;459;6570;0,503655626;65,2419354839;0,02;0,09;0,16;0,11;0,01;0,6;0,093898908;0,434972237
355030804;ARICANDUVA;UberX;5126;965760;188;72,42786241;72,44199468;126;45074,269005848;161;0;794,9;6,84;86501;12646,34503;28289;2017;21735;0,275880922;55;0,02;0,08;0,12;0,08;0,02;0,68;0,07551597;0,623331466
355030805;ARTUR ALVIM;UberX;4949;907860;183;74,22439156;74,23939245;89;41979,0446841294;223;1;740,13;6,49;101309;15610,01541;34627;1242;11408;0,371381888;60,2419354839;0,01;0,08;0,15;0,1;0,01;0,65;0,065449483;0,479427096
355030806;BARRA FUNDA;UberX;4183;820680;196;94,77203214;94,79469403;185;64,1494057725;116;1;2698,12;5,89;15745;2673,174873;6311;2400;85789;0,15820708;47,0967741935;0,02;0,18;0,14;0,04;0,01;0,6;0,069369202;0,645805211
355030807;BELA VISTA;UberX;1958;360060;183;76,40126131;76,4403013;122;77747,1014492754;52;2;2546,22;2,76;72614;26309,42029;33596;5488;136873;0,217852001;45,7258064516;0,03;0,24;0,14;0,04;0;0,55;0,040730207;0,499092934
355030808;BELEM;UberX;4401;898800;204;86,87012795;86,88987116;162;58689,9671052632;121;1;1319,11;6,08;48490;7975,328947;15594;2585;48285;0,251259628;42,4193548387;0,03;0,13;0,14;0,05;0;0,65;0,073410653;0,524522419
355030809;BOM RETIRO;UberX;3057;647880;211;96,78893329;96,82060506;75;26682,7751196172;67;2;933,15;4,18;38024;9096,650718;12496;4146;51946;0,318128172;33,9516129032;0,04;0,15;0,1;0,02;0,01;0,69;0,056220431;0,402081162
355030810;BRAS;UberX;2582;573060;221;92,68404967;92,7199598;131;67,7894736842;70;1;969,1;3,61;32378;8968,975069;11721;5047;51487;0,338778579;38,3870967742;0,04;0,16;0,12;0,04;0;0,64;0,068730314;0,423674029
355030811;BRASILANDIA;UberX;7556;3738240;494;208,2835843;208,3111533;109;20865,8628841608;317;0;502,19;21,15;278581;13171,67849;87089;1528;11388;0,506989404;56,7741935484;0,01;0,07;0,15;0,09;0,01;0,66;0,096391729;0,391586916
355030812;BUTANTA;UberX;9855;2402700;243;117,8736461;117,8856081;116;49324,9806051202;182;1;2105,73;12,89;53970;4186,966641;19533;2350;52770;0,1616909;47,1774193548;0,02;0,13;0,14;0,05;0,01;0,65;0,090816667;0,704206348
355030813;CACHOEIRINHA;UberX;5561;2323500;417;212,5986807;212,6369179;120;25,3853006682;251;0;688,68;13,47;145688;10815,73868;46447;1476;13311;0,433923606;48,7096774194;0,02;0,08;0,13;0,07;0,01;0,69;0,109400753;0,480016222
355030814;CAMBUCI;UberX;2825;558900;197;83,87269814;83,9023981;83;39945,0381679389;84;0;1722,16;3,93;40049;10190,58524;14122;1633;37285;0,212487821;39,6774193548;0,02;0,16;0,13;0,04;0;0,66;0,077249788;0,608004078
355030815;CAMPO BELO;UberX;6298;1180980;187;105,9228531;105,9396743;139;40871,0734463277;105;0;3231,32;8,85;64180;7251,977401;24307;3629;69268;0,122703492;44,2741935484;0,02;0,13;0,12;0,05;0,01;0,67;0,097332594;0,787760602
355030816;CAMPO GRANDE;UberX;9860;2104320;213;96,30637055;96,31613892;134;39302,9208301307;180;0;1769,23;13,01;105734;8127,132975;37678;2846;65576;0,223901795;53,8709677419;0,02;0,12;0,13;0,08;0,01;0,64;0,099225074;0,750556106
355030817;CAMPO LIMPO;UberX;9870;2171220;219;90,95307402;90,96229006;106;32790,7274180655;291;1;722,39;12,51;225585;18032,3741;74494;2103;20487;0,480261757;64,1935483871;0,01;0,09;0,12;0,11;0,02;0,65;0,10945418;0,47308215
355030818;CANGAIBA;UberX;10443;2603640;249;134,7704768;134,7833834;60;18032,2074788902;243;0;690,16;16,58;137737;8307,418577;44403;1421;11454;0,383414263;60,8064516129;0,02;0,08;0,12;0,1;0,02;0,67;0,071720258;0,525022257
355030819;CAPAO REDONDO;UberX;10723;2361240;220;92,00673295;92,01531407;160;46,7198555957;371;1;541,48;13,85;290943;21006,7148;96052;1948;18141;0,540070555;78,5483870968;0,01;0,07;0,12;0,13;0,04;0,62;0,113015479;0,38557604
355030820;CARRAO;UberX;5795;1018740;175;72,03776179;72,05019496;108;32633,7563451777;143;0;1236,33;7,88;84735;10753,17259;28969;2500;26499;0,174025288;49,9193548387;0,03;0,1;0,11;0,08;0,01;0,67;0,070658404;0,66655829
355030821;CASA VERDE;UberX;5019;970800;193;83,69412772;83,7108065;90;35243,3380084151;205;0;1127,91;7,13;86009;12062,97335;28322;2366;27952;0,293186012;28,4677419355;0,02;0,09;0,1;0,03;0;0,75;0,101208763;0,583705312
355030822;CIDADE ADEMAR;UberX;9280;2140920;230;96,4764014;96,48679868;134;47481,9524200164;308;0;648,91;12,19;282224;23152,09188;92396;2491;21176;0,5004706;52,4193548387;0,01;0,07;0,12;0,09;0,01;0,7;0,101982845;0,417638495
355030823;CIDADE DUTRA;UberX;21279;5709960;268;134,544625;134,5509482;136;30118,110516934;300;0;687,45;28,05;201462;7182,245989;64083;2393;30813;0,455949683;65,6451612903;0,01;0,09;0,13;0,11;0,02;0,64;0,100606818;0,494831616
355030824;CIDADE LIDER;UberX;8070;1759980;218;92,82389007;92,83539384;80;23649,8578199052;239;0;690,34;10,55;133606;12664,07583;42931;1678;18032;0,389195637;58,7903225806;0,02;0,07;0,13;0,09;0,02;0,67;0,081607778;0,535445663
355030825;CIDADE TIRADENTES;UberX;11349;3169080;279;138,8272769;138,8395105;78;24906,3492063492;342;0;407,03;15,12;230610;15251,98413;73703;777;8108;0,561705307;74,9193548387;0,01;0,04;0,06;0,12;0,06;0,72;0,066260448;0,345906058
355030826;CONSOLACAO;UberX;2674;500640;187;81,57850533;81,60902479;124;74338,3597883598;71;4;3787,88;3,78;57437;15194,97354;28722;5024;93720;0,106702693;43,1451612903;0,03;0,16;0,12;0,04;0,01;0,64;0,052817496;0,612915395
355030827;CURSINO;UberX;9067;2029380;223;108,3351354;108,347085;66;16379,9170124481;211;1;1487,73;12,05;112963;9374,522822;38776;2301;23032;0,246874083;36,8548387097;0,02;0,11;0,13;0,04;0;0,7;0,092720297;0,647420021
355030828;ERMELINO MATARAZZO;UberX;7073;1659180;234;140,8024576;140,8223674;44;23202,905027933;192;0;635,16;8,95;117821;13164,35754;38191;1487;13715;0,430891375;64,2741935484;0,02;0,09;0,12;0,11;0,02;0,65;0,071615985;0,482846344
355030829;FREGUESIA DO O;UberX;7587;1687200;222;97,46909978;97,48194833;142;35958,431018936;282;0;975,95;11,09;140561;12674,57169;47046;2553;28921;0,300259262;54,1935483871;0,02;0,1;0,14;0,08;0,01;0,66;0,097025426;0,576880199
355030830;GRAJAU;UberX;60282;34686240;575;320,0373489;320,042658;129;7257,4408300011;518;0;450,7;92,53;384203;4152,199287;121062;2051;20887;0,569185016;81,7741935484;0,01;0,05;0,09;0,11;0,07;0,67;0,099279367;0,374959224
355030831;GUAIANASES;UberX;6790;1669680;245;110,5489155;110,565199;86;30701,8475750577;167;0;515,6;8,66;108449;12522,97921;34668;802;7141;0,515510212;67,3387096774;0,01;0,06;0,1;0,12;0,03;0,69;0,070232863;0,387187487
355030833;IGUATEMI;UberX;14949;5701020;381;179,5073869;179,5193957;63;14273,2243229433;172;0;426,41;19,57;145317;7425,498212;45037;815;6990;0,509587818;79,9193548387;0,02;0,05;0,09;0,12;0,06;0,65;0,079879698;0,427324499
355030834;IPIRANGA;UberX;8022;1502940;187;76,81548415;76,82506095;126;37991,9164396004;304;3;1526,75;11,01;111265;10105,8129;40002;4187;61329;0,220542393;42,8225806452;0,02;0,13;0,11;0,05;0,01;0,69;0,094961506;0,589866415
355030835;ITAIM BIBI;UberX;7220;1336740;185;83,37658635;83,38813595;159;60399,6007984032;218;0;4134,27;10,02;96561;9636,826347;42612;13979;322760;0,0829767;43,7096774194;0,03;0,17;0,12;0,04;0,01;0,63;0,088074006;0,81492016
355030836;ITAIM PAULISTA;UberX;9249;2041680;220;93,96772439;93,97788526;62;29528,0687397709;316;0;435,01;12,22;232620;19036,00655;73280;1748;21182;0,548824464;72,2580645161;0,02;0,06;0,08;0,13;0,04;0,68;0,070000051;0,374436335
355030837;ITAQUERA;UberX;11285;2126520;188;77,59851316;77,60539002;212;55298,2923497268;456;1;620,46;14,64;210158;14355,05464;66410;2335;29334;0,458360387;60,7258064516;0,01;0,08;0,12;0,1;0,02;0,67;0,084108825;0,490717791
355030838;JABAQUARA;UberX;10397;2163180;208;90,95884184;90,96759125;107;34,033428165;364;2;1233,39;14,06;228281;16236,20199;79533;4033;64374;0,344471411;53,3064516129;0,02;0,11;0,15;0,07;0,01;0,65;0,090579425;0,573456094
355030839;JACANA;UberX;5567;1229700;220;100,1887753;100,2067754;221;29489,1786687427;369;2;707,65;25,69;288748;11239,70417;97300;1062;14456;0,359120168;62,1774193548;0,01;0,08;0,13;0,1;0,02;0,65;0,110925763;0,402598834
355030840;JAGUARA;UberX;3513;775440;220;95,43539672;95,46257081;80;24836,1185983827;205;0;979,61;7,42;95812;12912,66846;30033;788;24002;0,259048002;51,8548387097;0,02;0,11;0,12;0,08;0,01;0,66;0,102737073;0,478192536
355030841;JAGUARE;UberX;5034;1104000;219;100,4851109;100,5050762;37;27,2263736264;83;0;1212,47;4,55;24131;5303,516484;8082;1119;32456;0,346389106;48,9516129032;0,03;0,16;0,12;0,06;0,01;0,62;0,103487796;0,628241808
355030842;JARAGUA;UberX;20855;7346220;352;177,7234379;177,7319602;29;18334,398782344;104;0;558,07;6,57;54203;8250,076104;19272;1482;17864;0,476480171;57,2580645161;0,02;0,18;0,15;0,07;0,01;0,58;0,128265348;0,560476618
355030843;JARDIM ANGELA;UberX;28093;10031940;357;186,1905807;186,1972086;96;17625,7823613087;418;0;427,48;28,12;207640;7384,068279;65051;1563;15038;0,601900339;64,5161290323;0,01;0,07;0,13;0,11;0,02;0,67;0,089486721;0,449302098
355030844;JARDIM HELENA;UberX;7034;1633740;232;122,0552882;122,0726429;111;16546,3157894737;375;0;416,47;37,05;329893;8903,994602;107819;810;6964;0,547899844;80,7258064516;0,01;0,04;0,08;0,13;0,06;0,68;0,096858494;0,306331841
355030845;JARDIM PAULISTA;UberX;4435;809760;182;81,72821495;81,74664711;25;14645,4644808743;148;0;4706,67;9,15;135109;14766,01093;41241;7997;151715;0,085845429;62,9838709677;0,01;0,06;0,09;0,11;0,03;0,71;0,072220261;0,352132696
355030846;JARDIM SAO LUIS;UberX;19028;5850480;307;190,7070455;190,7170685;191;53545,44;82;0;599,11;6,25;90455;14472,8;42464;2511;37647;0,513732417;34,435483871;0,02;0,17;0,11;0,03;0;0,67;0,063600454;0,791526764
355030847;JOSE BONIFACIO;UberX;10886;2829060;259;114,8459275;114,8564783;103;21008,0165860401;226;0;570,02;14,47;134369;9286,040083;44886;642;11231;0,477417482;76,5322580645;0,01;0,06;0,09;0,14;0,04;0,66;0,069774117;0,440215724
355030896;LAJEADO;UberX;6857;1584720;231;95,14176179;95,15563894;68;23580,3149606299;191;0;412,35;8,89;172402;19392,8009;53793;984;9590;0,562955217;65,8870967742;0,01;0,06;0,09;0,12;0,03;0,69;0,071935212;0,376718917
355030848;LAPA;UberX;7532;1413540;187;82,37734414;82,38828257;204;69779,4747081712;262;0;2463,04;10,28;67063;6523,638132;25363;5033;110796;0,107470451;45,4838709677;0,02;0,16;0,13;0,06;0;0,63;0,073104865;0,720909991
355030849;LIBERDADE;UberX;2601;497100;191;82,61034537;82,64211858;94;49445,4794520548;106;2;2101,8;3,65;72206;19782,46575;30441;2585;50654;0,179601112;39,435483871;0,03;0,18;0,12;0,04;0;0,63;0,065830855;0,566418807
355030850;LIMAO;UberX;3651;732480;200;82,52947179;82,5520826;97;39552,1126760563;161;0;957,94;6,39;79567;12451,79969;25771;1577;24799;0,329332286;52,9838709677;0,02;0,13;0,14;0,07;0,01;0,63;0,087388875;0,564715866
355030851;MANDAQUI;UberX;9613;3410040;354;225,8265987;225,8500929;65;14446,485260771;186;0;1264,58;13,23;109031;8241,194255;38061;1698;17186;0,243985871;44,3548387097;0,02;0,08;0,1;0,07;0,01;0,72;0,092047837;0,643505846
355030852;MARSILAC;UberX;36207;35166300;971;229,9184493;229,9247996;10;0,1902429655;48;0;347,37;208,26;8370;40,19014693;2631;24;90;0,493944954;65,2419354839;0,01;0,04;0,06;0,07;0,07;0,74;0,075500778;0,310740602
355030832;MOEMA;UberX;6535;1182120;180;84,29119997;84,30410037;141;52791,3472070099;139;1;4967,83;9,13;88515;9694,961665;38840;6753;89857;0,058811534;37,9032258065;0,02;0,18;0,13;0,03;0;0,63;0,095080861;0,866330522
355030853;MOOCA;UberX;5711;1122660;196;84,7933045;84,80815447;108;31650,9410288582;162;1;1891,78;7,97;79662;9995,23212;28724;3849;61900;0,124121811;50,7258064516;0,03;0,14;0,14;0,06;0,01;0,63;0,065491511;0,692347991
355030854;MORUMBI;UberX;8637;1908120;220;101,1423847;101,1540964;66;23123,2781168265;101;0;4085,4;11,47;51914;4526,068003;17713;1807;50501;0,204046391;43,064516129;0,01;0,11;0,12;0,05;0,01;0,69;0,128002052;0,768347019
355030855;PARELHEIROS;UberX;93392;64840980;694;289,4981884;289,5012883;95;4005,9997374294;378;0;404,18;152,34;149108;978,7842983;46156;730;6660;0,57393587;81,7741935484;0,02;0,04;0,06;0,11;0,08;0,7;0,107082102;0,369088691
355030856;PARI;UberX;1960;386040;196;82,38621323;82,42826847;54;26929,1512915129;50;0;963,3;2,71;18752;6919,557196;6159;2194;25580;0,350135846;38,064516129;0,05;0,23;0,09;0,04;0;0,59;0,061658015;0,423471781
355030857;PARQUE DO CARMO;UberX;11788;3122160;264;126,779718;126,7904739;79;15197,8927203065;170;0;673,22;15,66;71087;4539,399745;22930;831;18048;0,407485109;56,7741935484;0,02;0,06;0,1;0,1;0,02;0,7;0,078219348;0,509594011
355030858;PEDREIRA;UberX;13623;4554180;334;164,4672722;164,4793459;77;16552,3628462792;188;0;523,53;18,41;157688;8565,344921;51076;780;8470;0,524957722;54,3548387097;0,01;0,07;0,1;0,09;0,02;0,7;0,112427038;0,394251218
355030859;PENHA;UberX;8569;1535220;179;77,99652458;78,00562782;163;56507,9545454546;327;0;1030,15;11,44;128981;11274,56294;44268;3442;39455;0,240267564;47,8225806452;0,02;0,09;0,12;0,07;0,01;0,69;0,075759919;0,565363795
355030860;PERDIZES;UberX;4494;799200;177;78,30391758;78,32134556;131;31273,6925515055;133;2;3300,27;6,31;114314;18116,3233;47623;4360;47772;0,094718471;44,5967741935;0,02;0,17;0,16;0,04;0;0,61;0,070104938;0,798751155
355030861;PERUS;UberX;18139;6631140;365;182,2394861;182,2495335;25;8008,5750853242;178;0;473,22;23,44;87474;3731,825939;26866;653;5102;0,489732522;51,2903225806;0,01;0,05;0,12;0,09;0,01;0,71;0,064372995;0,426323924
355030862;PINHEIROS;UberX;5861;1058820;180;79,1964896;79,21000436;247;76279,8065296252;164;3;3727,36;8,27;65882;7966,384522;28709;8330;122017;0,111480025;36,935483871;0,02;0,18;0,11;0,02;0,01;0,65;0,08331426;0,735005038
355030863;PIRITUBA;UberX;12762;3243600;254;119,6529164;119,6622929;116;32,3070175439;362;0;965,08;17,1;170644;9979,181287;57680;2442;22273;0,313622857;56,2096774194;0,02;0,11;0,15;0,08;0,01;0,63;0,090890105;0,564579331
355030864;PONTE RASA;UberX;5041;878100;174;67,44042444;67,45380548;124;62207,786259542;194;0;771,61;6,55;90513;13818,77863;29443;1259;9456;0,352674292;55,0806451613;0,02;0,09;0,13;0,09;0,01;0,67;0,092675453;0,545059193
355030865;RAPOSO TAVARES;UberX;9669;2602680;269;121,2031436;121,2156801;48;25686,0522022838;188;0;791,42;12,26;106046;8649,755302;34047;1104;16257;0,466165489;62,2580645161;0,01;0,09;0,14;0,11;0,01;0,63;0,099929899;0,484751263
355030866;REPUBLICA;UberX;1709;353340;206;89,65990061;89,7123947;255;156,4347826087;148;5;1529,97;2,3;61123;26575,21739;30141;8469;144363;0,305873888;37,0161290323;0,03;0,24;0,12;0,02;0;0,57;0,037389563;0,292008715
355030867;RIO PEQUENO;UberX;7359;1784400;242;104,6792124;104,693439;51;22749,173553719;173;0;1348,58;9,68;122764;12682,2314;40553;1724;16278;0,32642973;55,8870967742;0,02;0,13;0,16;0,07;0,01;0,62;0,10959263;0,608296686
355030868;SACOMA;UberX;10031;2175180;216;93,74889115;93,758238;63;20165,7299520219;332;0;913,19;14,59;260767;17872,9952;90337;2911;35583;0,320918616;52,9838709677;0,02;0,13;0,14;0,07;0,01;0,62;0,105245354;0,559737256
355030869;SANTA CECILIA;UberX;2669;529320;198;81,49704608;81,5275922;141;74658,0474934037;124;2;2229,71;3,79;87820;23171,50396;39630;3803;64080;0,198812666;37,7419354839;0,04;0,2;0,12;0,03;0;0,6;0,052103747;0,523721349
355030870;SANTANA;UberX;9619;1896840;197;89,59998019;89,60929605;179;46422,7549467276;284;4;2026,32;13,14;114204;8691,324201;41159;5825;72234;0,139359135;48,064516129;0,02;0,12;0,13;0,06;0,01;0,67;0,0714659;0,67166312
355030871;SANTO AMARO;UberX;11462;2283900;199;85,8246949;85,83218331;360;78300,6900878294;352;5;3033,75;15,94;74139;4651,129235;27202;6812;155475;0,10387831;49,8387096774;0,03;0,15;0,13;0,06;0,01;0,62;0,092472295;0,790367154
355030895;SAO DOMINGOS;UberX;7867;1888500;240;110,2392199;110,2532345;51;22176,1953204476;171;0;931,27;9,83;86112;8760,122075;28908;1526;26493;0,320551207;44,5967741935;0,02;0,11;0,11;0,06;0,01;0,69;0,09913346;0,595234961
355030872;SAO LUCAS;UberX;7202;1494360;207;87,96482603;87,97704167;95;36,2771458118;254;1;880,15;9,67;142954;14783,24716;48929;2186;18310;0,244149859;48,9516129032;0,02;0,11;0,12;0,07;0,01;0,66;0,077513481;0,600429866
355030873;SAO MATEUS;UberX;9524;2040660;214;85,79834531;85,8073549;163;41219,8752922837;314;0;607,69;12,83;155189;12095,79111;50183;2300;23195;0,375183705;56,4516129032;0,02;0,08;0,11;0,09;0,02;0,69;0,084003819;0,50662857
355030874;SAO MIGUEL;UberX;6543;1306500;199;92,46776043;92,48189491;144;54649,2810457516;160;0;602,38;7,65;89552;11706,14379;28178;1702;14957;0,441903148;64,2741935484;0,02;0,09;0,1;0,12;0,02;0,66;0,070601236;0,437066254
355030875;SAO RAFAEL;UberX;9928;3127680;315;134,3457102;134,3592436;37;14347,0992366412;163;0;451,95;13,1;156616;11955,41985;49024;924;7735;0,480095287;69,9193548387;0,02;0,07;0,1;0,11;0,04;0,67;0,086222994;0,430924082
355030876;SAPOPEMBA;UberX;6283;1368540;217;87,8393264;87,8533091;119;40411,5727002967;361;0;544,94;13,48;288801;21424,40653;93088;2230;27249;0,417886002;62,2580645161;0,02;0,08;0,13;0,1;0,02;0,65;0,088903215;0,462999981
355030877;SAUDE;UberX;6629;1153200;173;71,35648257;71,36724848;102;30923,4019501625;211;3;2569,83;9,23;133735;14489,16576;53072;5263;82477;0,109527852;42,9032258065;0,02;0,14;0,16;0,04;0;0,64;0,074209925;0,749000114
355030878;SE;UberX;1612;373380;231;102,7951228;102,8589311;280;180804,147465438;141;5;909,48;2,17;26154;12052,53456;10636;6685;91290;0,38470373;39,1129032258;0,03;0,2;0,15;0,02;0;0,6;0,049730734;0,282605812
355030879;SOCORRO;UberX;9281;2038320;219;96,99319676;97,00364861;114;28954,7639484979;94;0;1867,74;11,65;36356;3120,686695;12469;1861;33484;0,216684752;64,8387096774;0,03;0,15;0,14;0,09;0,02;0,58;0,108735494;0,715070742
355030880;TATUAPE;UberX;6081;1057260;173;71,76832579;71,78012979;172;55,1257413998;176;2;2158,82;8,43;95364;11312,45552;35620;5985;72574;0,111168077;48,064516129;0,02;0,12;0,13;0,06;0,01;0,66;0,08180692;0,726796259
355030881;TREMEMBE;UberX;41200;20587560;499;245,571863;245,5778236;82;7315,1183020181;344;0;720,45;57,48;218574;3802,609603;67925;1479;21706;0,39827156;61,6129032258;0,01;0,07;0,13;0,1;0,02;0,67;0,106882033;0,457435717
355030882;TUCURUVI;UberX;6937;1386720;199;89,58245151;89,59536709;101;35486,5466101695;184;2;1278,74;9,44;96856;10260,16949;33681;2327;22432;0,193259342;51,2096774194;0,01;0,1;0,12;0,08;0,01;0,68;0,081431074;0,635144256
355030883;VILA ANDRADE;UberX;7197;1639560;227;108,3023165;108,3173668;86;24002,03685742;128;1;1959,59;10,31;156904;15218,6227;56037;2162;28052;0,414683305;52,6612903226;0,01;0,1;0,15;0,07;0,01;0,65;0,11588941;0,540071479
355030884;VILA CURUCA;UberX;7202;1452960;201;87,58959856;87,60176209;108;36624,3157894737;263;0;503,43;9,5;152431;16045,36842;48689;1111;9179;0,512643154;65,0806451613;0,02;0,07;0,08;0,12;0,03;0,68;0,070114342;0,405207713
355030885;VILA FORMOSA;UberX;5523;1064520;192;79,5965092;79,61092363;76;37,4825737265;184;0;1259,87;7,46;94307;12641,68901;31955;2752;32857;0,204611863;47,5;0,02;0,11;0,11;0,07;0,01;0,69;0,084999315;0,618632024
355030886;VILA GUILHERME;UberX;5322;1002900;188;80,7249634;80,74013441;83;26195,3038674033;160;0;1212,16;7,24;56611;7819,198895;19118;2274;45838;0,222046346;47,1774193548;0,02;0,13;0,12;0,06;0,01;0,66;0,087802806;0,625508372
355030887;VILA JACUI;UberX;6304;1245120;197;84,07849904;84,09183848;119;41,7142857143;176;0;537,57;7,84;145045;18500,63776;47363;1112;10903;0,490537408;57,9032258065;0,02;0,08;0,1;0,1;0,02;0,68;0,080243486;0,435595289
355030888;VILA LEOPOLDINA;UberX;5073;1059600;208;114,3385126;114,3610557;59;30989,8134863702;89;0;2942,63;6,97;44199;6341,319943;16189;3147;61538;0,145178077;42,5806451613;0,02;0,16;0,17;0,03;0;0,61;0,086612675;0,708038166
355030889;VILA MARIA;UberX;8673;1734300;199;82,20330767;82,21278683;58;27395,1735817104;233;0;821,8;11,81;113835;9638,865368;37509;3708;50704;0,343184203;39,435483871;0,03;0,12;0,11;0,04;0,01;0,7;0,076992716;0,457995645
355030890;VILA MARIANA;UberX;6156;1108020;179;78,78091554;78,79371504;184;52438,5428907168;251;7;3757,39;8,51;132016;15513,04348;55524;8385;157992;0,087789306;37,6612903226;0,02;0,15;0,14;0,03;0;0,65;0,069012689;0,746577513
355030891;VILA MATILDE;UberX;6733;1179600;175;70,77289069;70,7834036;60;22037,191011236;232;4;985,87;8,9;105522;11856,40449;35598;2068;25967;0,25470952;55,6451612903;0,02;0,1;0,13;0,09;0,01;0,65;0,081539488;0,589042142
355030892;VILA MEDEIROS;UberX;5915;1133160;191;79,69261147;79,70608672;64;33596,2915601023;205;0;723,93;7,82;124500;15920,71611;40188;1768;17023;0,342029856;48,9516129032;0,02;0,11;0,12;0,07;0,01;0,67;0,100574379;0,505949705
355030893;VILA PRUDENTE;UberX;7038;1404240;199;84,0925314;84,10448145;103;43525,3684210526;219;2;1188,42;9,5;104649;11015,68421;36792;2619;28670;0,189942151;44,2741935484;0,02;0,13;0,12;0,05;0,01;0,67;0,076383955;0,606790949
355030894;VILA SONIA;UberX;7764;1693560;218;97,30159216;97,31412618;76;23,6407185629;156;0;1759,48;10,02;119354;11911,57685;40368;2530;34946;0,279994834;59,1129032258;0,02;0,11;0,15;0,09;0,01;0,62;0,100101553;0,669254314
